1/19/2018 12:00:00 AM,0.18
1/19/2018 1:00:00 AM,1.352
1/19/2018 2:00:00 AM,0.156
1/19/2018 3:00:00 AM,0.182
1/19/2018 4:00:00 AM,0.164
1/19/2018 5:00:00 AM,0.239
1/19/2018 6:00:00 AM,0.181
1/19/2018 7:00:00 AM,0.167
1/19/2018 8:00:00 AM,0.185
1/19/2018 9:00:00 AM,0.268
1/19/2018 10:00:00 AM,0.219
1/19/2018 11:00:00 AM,0.178
1/19/2018 12:00:00 PM,0.365
1/19/2018 1:00:00 PM,0.686
1/19/2018 2:00:00 PM,0.609
1/19/2018 3:00:00 PM,0.536
1/19/2018 4:00:00 PM,0.463
1/19/2018 5:00:00 PM,0.437
1/19/2018 6:00:00 PM,0.426
1/19/2018 7:00:00 PM,0.375
1/19/2018 8:00:00 PM,0.397
1/19/2018 9:00:00 PM,0.459
1/19/2018 10:00:00 PM,0.356
1/19/2018 11:00:00 PM,1.011
1/20/2018 12:00:00 AM,0.241
1/20/2018 1:00:00 AM,0.11
1/20/2018 2:00:00 AM,0.318
1/20/2018 3:00:00 AM,0.175
1/20/2018 4:00:00 AM,0.063
1/20/2018 5:00:00 AM,0.344
1/20/2018 6:00:00 AM,0.302
1/20/2018 7:00:00 AM,0.703
1/20/2018 8:00:00 AM,0.372
1/20/2018 9:00:00 AM,0.4
1/20/2018 10:00:00 AM,0.301
1/20/2018 11:00:00 AM,0.445
1/20/2018 12:00:00 PM,1.261
1/20/2018 1:00:00 PM,0.554
1/20/2018 2:00:00 PM,0.396
1/20/2018 3:00:00 PM,0.362
1/20/2018 4:00:00 PM,0.595
1/20/2018 5:00:00 PM,0.502
1/20/2018 6:00:00 PM,0.735
1/20/2018 7:00:00 PM,0.497
1/20/2018 8:00:00 PM,0.585
1/20/2018 9:00:00 PM,0.427
1/20/2018 10:00:00 PM,0.355
1/20/2018 11:00:00 PM,0.308
1/21/2018 12:00:00 AM,0.357
1/21/2018 1:00:00 AM,0.084
1/21/2018 2:00:00 AM,0.069
1/21/2018 3:00:00 AM,0.055
1/21/2018 4:00:00 AM,0.17
1/21/2018 5:00:00 AM,0.058
1/21/2018 6:00:00 AM,1.587
1/21/2018 7:00:00 AM,0.386
1/21/2018 8:00:00 AM,0.327
1/21/2018 9:00:00 AM,0.224
1/21/2018 10:00:00 AM,0.572
1/21/2018 11:00:00 AM,2.908
1/21/2018 12:00:00 PM,2.134
1/21/2018 1:00:00 PM,3.2
1/21/2018 2:00:00 PM,1.865
1/21/2018 3:00:00 PM,3.146
1/21/2018 4:00:00 PM,0.365
1/21/2018 5:00:00 PM,0.557
1/21/2018 6:00:00 PM,0.492
1/21/2018 7:00:00 PM,0.42
1/21/2018 8:00:00 PM,0.554
1/21/2018 9:00:00 PM,0.517
1/21/2018 10:00:00 PM,0.64
1/21/2018 11:00:00 PM,0.074
1/22/2018 12:00:00 AM,0.061
1/22/2018 1:00:00 AM,0.201
1/22/2018 2:00:00 AM,0.17
1/22/2018 3:00:00 AM,0.165
1/22/2018 4:00:00 AM,0.311
1/22/2018 5:00:00 AM,0.136
1/22/2018 6:00:00 AM,1.004
1/22/2018 7:00:00 AM,0.783
1/22/2018 8:00:00 AM,0.094
1/22/2018 9:00:00 AM,0.252
1/22/2018 10:00:00 AM,0.169
